  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(60746): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60770): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60842): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(60865): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61113): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61717): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61760): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61862): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61890): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(61934): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(61964): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(62452): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(62464): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(62472): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(62653): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(62771): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(62787): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(62801): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(62873): warning C4244: =: unsigned short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(63018): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(63158): warning C4551: ve volání funkce chybí seznam argumentů
c:\prenos\remc2\remc2\engine\sub_main.cpp(63421): warning C4302: přetypování: zkrácení z: Bit8u * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(63716): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(63727): warning C4101: result: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(63728): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(63876): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(64278): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(64278): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(64759): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(64889): warning C4101: result: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(65328): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65329): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65347): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65373): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65408): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65409): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65425): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65442): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65512): warning C4244: =: unsigned short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65518): warning C4244: =: unsigned short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(65639): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(65696): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(65719): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(65750): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(65792): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(65810): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(65927): warning C4302: přetypování: zkrácení z: Bit8u * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(65933): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(65946): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(66148): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(66155): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(66174): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(66367): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(66744): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(66852): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(66890): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(66894): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(67162): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(67246): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(67248): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(67318): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(67652): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(68581): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(68642): warning C4101: v7: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(68641): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(68639): warning C4101: i: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(68640): warning C4101: v4: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(68993): warning C4244: =: Bit16u se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(69229): warning C4305: =: zkrácení z: int na: Bit8u
c:\prenos\remc2\remc2\engine\sub_main.cpp(69229): warning C4309: =: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(69510): warning C4302: přetypování: zkrácení z: Bit8u * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(69774): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(69812): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(70343): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(70493): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(70760): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(70788): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(70820): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(70865): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(70929): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(71005): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71221): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71256): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71466): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(71480): warning C4302: přetypování: zkrácení z: int8 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(71503): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71621): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71640): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71667): warning C4302: přetypování: zkrácení z: int16 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(71721): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71728): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(71962): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72017): warning C4244: =: __int64 se převádí na int16; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(72029): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72048): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72089): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(72369): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72567): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72572): warning C4302: přetypování: zkrácení z: int32 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72574): warning C4302: přetypování: zkrácení z: int32 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72576): warning C4302: přetypování: zkrácení z: int32 * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(72579): warning C4302: přetypování: zkrácení z: int32 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72581): warning C4302: přetypování: zkrácení z: int32 * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(72586): warning C4302: přetypování: zkrácení z: int32 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72596): warning C4302: přetypování: zkrácení z: int32 * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(72601): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72602): warning C4302: přetypování: zkrácení z: int32 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72604): warning C4302: přetypování: zkrácení z: int32 * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(72607): warning C4302: přetypování: zkrácení z: int32 * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72607): warning C4302: přetypování: zkrácení z: int32 * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(72610): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(72613): warning C4302: přetypování: zkrácení z: int32 * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(72683): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72699): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(72709): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(72804): warning C4101: v7: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(72905): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(73066): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(73079): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(73178): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(73179): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(73209): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(73251): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(73675): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(73790): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(73791): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(73827): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(73872): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(74322): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(74324): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75130): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(75158): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75173): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75236): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75260): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75289): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(75452): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(75515): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(75553): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(75618): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(75652): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(75803): warning C4302: přetypování: zkrácení z: void (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(75940): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(75971): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76055): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76117): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76158): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76264): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76304): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76375): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76501): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76543): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(76544): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(76555): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(76556): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(76559): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(76560): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(76562): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(76564): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76608): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76622): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(76641): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76837): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76898): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(76932): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(76969): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77041): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77059): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77126): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77182): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(77183): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(77199): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(77237): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77250): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(77377): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77472): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(77593): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77673): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77675): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77712): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(77847): warning C4018: >: signed/unsigned – neshoda
